name;institution;qualis;issn
ABRALIC;Associação Brasileira de Literatura Comparada;A1;0103-6963
Acervo;Arquivo Nacional;A1;2237-8723
Educação & Realidade;Universidade Federal do Rio Grande do Sul - UFRGS;A1;2175-6236
HOLOS;Instituto Federal do Rio Grande do Norte (IFRN);A1;1807-1600
IR;Information Research;A1;1368-1613
JASIST;Journal of the Association for Information Science and Technology;A1;2330-1643
Journal of Research in Interactive Marketing;Emerald Publishing Limited;A1;2040-7122
Revista Poiésis;Universidade Federal Fluminense - UFF;A1;2177-8566
The Electronic Library;Emerald Publishing Limited;A1;0264-0473
Transinformação;Pontifícia Universidade Católica de Campinas – PUCCAMP;A1;2318-0889
Informação & Sociedade;Universidade Federal da Paraíba – UFPB;A2;1809-4783
SLW;International Association of School Librarianship;A2;1023-9391
Encontros Bibli;Universidade Federal de Santa Catarina – UFSC;A2;1518-2924
Informação & Informação;Universidade Estadual de Londrina - UEL;A2;1981-8920
Perspectivas em Ciência da Informação;Universidade Federal de Minas Gerais – UFMG;A2;1981-5344
RAC;Associação Nacional de Pós-Graduação e Pesquisa em AdministraçãO - ANPAD;A2;1982-7849
Cuaderno;Universidad de Palermo;A2;1668-0227
Documentación de las Ciencias de la Información;Universidad Complutense de Madrid - UCM;A2;0210-4210
Em Questão;Federal do Rio Grande do Sul – UFRGS;A2;1808-5245
Cadernos EBAPE.BR;Escola Brasileira de Administração Pública;A2;1679-3951
Educação e Cultura Contemporânea;Universidade Estácio de Sá;A2;2238-1279
Educação Unisinos;Unisinos;A2;2177-6210
Tourism Planning & Development;Taylor & Francis Group;A2;2156-8324
Interações;PUC Minas;A2;1983-2478
Revista CPC;Universidade de São Paulo – USP;A2;1980-4466
Education for Information;IOS Press;A2;0167-8329
Acta Scientiarum;niversidade do Estado de Minas Gerais (FaE/UEMG);A2;2178-5201
Publications;MDPI;A2;2304-6775
Razón y Palabra;Tecnológico de Monterrey, campus Estado de México.;A2;1605-4806
Data Intelligence;MIT Press Direct;A2;2096-7004
RBBD;Fed Brasileira de Associações de Bibliotecários, Cientistas da Informação e Instituições;A3;1980-6949
Investigación Bibliotecológica;Universidad Nacional Autónoma de México - UNAM;A3;2448-8321
RCA;Universidade de Fortaleza - Unifor;A3;2318-0722
CIET;Estudios y Perspectivas en Turismo;A3;1851-1732
Revista General de Información y Documentación;Universidad Complutense de Madrid - UCM;A3;1132-1873
TVA;Universidade do Vale do Itajaí - UNIVALI;A3;1983-7151
Arquitextos;Vitruvius;A3;1809-6298
Interações(Campo Grande);Universidade Católica Dom Bosco;A3;1984-042X
IJSM;Universidade Nove de Julho - UNINOVE;A3;2176-0756
RDBCI;Universidade Estadual de Campinas;A3;1678-765X
RECIIS;Fundação Oswaldo Cruz – Fiocruz;A3;1981-6278
PASOS;Instituto Universitário da Maia;A3;1695-7121
Texto Digital;Universidade Federal de Santa Catarina – UFSC;A3;1807-9288
Inclusão Social;Instituto Brasileiro de Informação, Ciência e Tecnologia – IBICT;A3;1808-8678
LiiNC em Revista;Laboratório Interdisciplinar em Informação e Conhecimento;A3;1808-3536
Bibliotecas;Anales de investigación;A3;1683-8947
Base;Unisinos;A3;1984-8196
PCA;Universidade Federal Fluminense - UFF;A3;1982-2596
InCID;Universidade de São Paulo – USP;A3;2178-2075
SUMA DE NEGOCIOS;Fundación Universitaria Konrad Lorenz;A3;2215-910X
Biblios (LIMA);University of Pittsburgh;A3;1562-4730
REGEPE;Iberoamerican Journal of Entrepreneurship and Small Business;A3;2316-2058
QQML;Qualitative and Quantitative Methods in Libraries;A3;2241-1925
IEEE Access;IEEE Xplore;A3;2169-3536
MATLIT;Universidade de Coimbra - UC;A3;2182-8830
RSP;Escola Nacional de Administração Pública - ENAP;A4;2357-8017
Ciência da Informação;Instituto Brasileiro de Informação, Ciência e Tecnologia – IBICT;A4;1518-8353
RTA;Universidade de São Paulo – USP;A4;1984-4867
Educação em Foco;niversidade do Estado de Minas Gerais (FaE/UEMG);A4;2317-0093
Revista ACB;Associação Catarinense de Bibliotecários – ACB;A4;1414-0594
Reuna;Una;A4;2179-8834
Páginas a&b;Universidade do Porto - UP;A4;0873-5670
PerCursos;Universidade do Estado de Santa Catarina – UDESC;A4;1984-7246
Pretexto;Universidade FUMEC;A4;1984-6983
CVT;Universidade Federal do Rio de Janeir - UFRJ;A4;1677-6976
E&G;PUC Minas;A4;1984-6606
Abakós;Pontifícia Universidade Católica de Minas Gerais;A4;2316-9451
Logeion;Instituto Brasileiro de Informação, Ciência e Tecnologia – IBICT;A4;2358-7806
RG&T;Fundação Pedro Leopoldo - FPL;A4;2177-6652
Desenvolvimento em Questão;Universidade Regional do Noroeste do Estado do Rio Grande do Sul – UNIJUÍ;A4;2237-6453
JSCI;The International Institute of Informatics and Cybernetics (IIIC);A4;1690-4524
Revista Alcance;Universidade do Vale do Itajaí - UNIVALI;A4;1983-716X
Revista Hospitalidade;Instituo Ânima;A4;2179-9164
Discursos Fotograficos;Universidade Estadual de Londrina - UEL;A4;1984-7939
BRAJIS;Universidade Estadual Paulista – UNESP;A4;1981-1640
BIS;Business information systems;A4;1746-0972
ReA UFSM;Universidade Federal de Santa Maria - UFSM;A4;1983-4659
AtoZ;Universidade Federal do Paraná – UFPR;A4;2237-826X
Perspectivas em Gestão & Conhecimento;Universidade Federal da Paraíba – UFPB;A4;2236-417X
Interfaces Científicas;SET;A4;2316-3801
PODIUM;Universidade Nove de Julho - UNINOVE;A4;2316-932X
RTC;Universidade Federal do Rio Grande do Norte - UFRN;A4;2357-8211

P2P & INOVAÇÃO;Instituto Brasileiro de Informação em Ciência e Tecnologia – IBICT;A4;2358-7814
RGSS;Universidade Nove de Julho - UNINOVE;A4;2316-3712
DATJOURNAL;Universidade Anhembi Morumbi;A4;2526-1789
IP;Universidade Federal do Ceará - UFC;A4;2525-3468
Virtual Creativity;Intellect Discover;A4;2397-9704
Ágora;Universidade Federal de Santa Catarina – UFSC;B1;0103-3557
SCIRE;International Conference on Information and Documentation Systems;B1;1135-3716
Contextus;Universidade Federal do Ceará (FEAAC/UFC);B1;2178-9258
Biblionline;Universidade Federal da Paraíba – UFPB;B1;1809-4775
Ponto de Acesso;Universidade Federal da Bahia – UFBA;B1;1981-6766

TPBCI;Associação Nacional de Pesquisa e Pós-Graduação em Ciência da Informação;B1;1983-5116
REEN;Ânima Educação;B1;1984-3372
RAHIS;Universidade Federal de Minas Gerais – UFMG;B1;2177-2754

Rosa dos Ventos;Universidade de Caxias do Sul - UCS;B1;2178-9061
RITUR;Universidade Federal de Alagoas – UFAL;B1;2236-6040
Informação@Profissões;Universidade Estadual de Londrina - UEL;B1;2317-4390
Dos Algarves;Dos Algarves: Tourism, Hospitality & Management Journal;B1;2182-5580
ENIAC;Centro Universitário Eniac;B1;2316-2341
PBCIB;Universidade Federal da Paraíba – UFPB;B1;1981-0695
Informática na Educação;Universidade Federal do Rio Grande do Sul - UFRGS;B1;1982-1654
Ciência da Informação em Revista;Universidade Federal de Alagoas – UFAL;B1;2358-0763
Informação Arquivística;Associação dos Arquivistas do Estado do Rio de Janeiro (AAERJ);B1;2316-7300
REVISTA CESUMAR;Unicesumar;B2;1516-2664
Comunicação e Informação;Universidade Federal de Goiás – UFG;B2;2317-675X
Revista FSA;Centro Universitário Santo Agostinho;B2;2317-2983
SODEBRÁS;SODEBRAS Online Journal Organization;B2;1809-3957
RAOIT;Universidade do Grande Rio;B2;1980-6965
RBEcotur;Universidade Federal de São Paulo - Unifesp;B2;1983-9391
Amerika;Amerika est une revue semestrielle;B2;2107-0806
RIC;Editora Alumni;B2;2236-210X
PRAGMATIZES;Universidade Federal Fluminense - UFF;B2;2237-1508
Biblioteca escolar em revista;Universidade de São Paulo – USP;B2;2238-5894
NEGÓCIOS EM PROJEÇÃO;Faculdade Projeção Brasília;B2;2178-6259
Diálogos Interdisciplinares;Sociedade Educacional Braz Cubas;B2;2317-3793
Informação e Tecnologia (Itec);Associação Nacional de Pesquisa e Pós-Graduação em Ciência da Informação;B2;2358-3908
REBECIN;Associação Brasileira de Educação em Ciência da Informação;B2;2358-3193
Biblos;Universidade Federal do Rio Grande – FURG;B3;0102-4388
Revista Museu;Clube de Ideias Comunicação e Sistemas;B3;1981-6332
RIC@;Portal de Periódicos ÂNIMA;B3;1980-7031
Revista IberoAmericana de Ciência da Informação;Universidade de Brasília - UnB;B3;1983-5213
BiblioCanto;Universidade Federal do Rio Grande do Norte - UFRN;B3;2447-7842
CM;Universidade Federal da Paraíba – UFPB;B3;1953-5930
Museologia e Patrimônio;Museu de Astronomia e Ciências Afins - MAST;B3;1984-3917
LIBERTAS;Faculdade Minas Gerais - FAMIG;B3;2236-5354
Múltiplos olhares em Ciência da Informação;Universidade Federal de Minas Gerais – UFMG;B3;2237-6658
EDICIC;Associação de Educação e Investigação em Ciência da Informação da Iberoamérica e Caribe;B3;2236-5753
Intexto;Universidade Federal de Pernambuco – UFP;B3;2318-4183
Gestão & Aprendizagem;Universidade Federal da Paraíba – UFPB;B3;2526-3102

RACIn;Universidade Estadual da Paraíba – UEPB;B3;2317-9708
Archeion;Universidade Federal da Paraíba – UFPB;B3;2318-6186
CAJUR;cadernos de informação jurídica;B3;2359-0033
RISC;Universidade Federal do Rio Grande do Norte - UFRN;B3;2447-0198
DataGramaZero;Aldo de Albuquerque Barreto Rio de Janeiro;B3;1517-3801
Revista Folha de Rosto;Universidade Federal do Cariri – UFCA;B3;2447-0120

MEPAD;Universidade Federal da Paraíba – UFPB;B3;2525-3867
TURyDES;Revista de Investigación en Turismo y desarrollo local;B3;1988-5261
BISS;Pensoft Publishers;B3;2535-0897
Revista Fontes Documentais;Instituto Federal de Sergipe - IFS;B3;2595-9778
BJHR;Brazilian Journal of Health Review;B3;2595-6825
ConCI;Universidade Federal de Sergipe - UFS;B3;2595-4768
Gepros;Universidade Estadual Paulista – UNESP;B4;1984-2430
Gestão Industrial;Universidade Federal do Paraná – UFPR;B4;1808-0448
CRB8 – Digital;Conselho Regional de Biblioteconomia – São Paulo;B4;2177-1278
Competência;Revista da Educação Superior do Senac -RS;B4;2177-4986
AWARI;Universidade Federal de Santa Catarina – UFSC;B4;2675-522X
Espacios (Caracas);revista Espacios (Caracas);C;0798-1015
REVISTA Z CULTURAL;Universidade Federal do Rio de Janeiro;C;1980-9921
BJD;Brazilian Journal of Development;C;2525-8761
AJBSR;American Journal of Biomedical Science & Research;C;2642-1747
